Disease,Medication,Adult_Medication,Pediatric_Medication,Diabetes_Medication,Hypertension_Medication,Heart_Medication,Kidney_Medication
Fungal infection,"['Fluconazole 150mg', 'Itraconazole 100mg', 'Terbinafine 250mg', 'Clotrimazole 1% topical', 'Ketoconazole 200mg']","['Fluconazole 150mg', 'Itraconazole 100mg', 'Terbinafine 250mg', 'Clotrimazole 1% topical', 'Ketoconazole 200mg']","['Fluconazole 50-100mg', 'Clotrimazole 1% topical', 'Nystatin 100,000 units/ml']","['Fluconazole 150mg', 'Terbinafine 250mg', 'Clotrimazole 1% topical']","['Fluconazole 150mg', 'Terbinafine 250mg', 'Clotrimazole 1% topical']","['Fluconazole 150mg', 'Terbinafine 250mg', 'Clotrimazole 1% topical']","['Fluconazole 150mg', 'Terbinafine 250mg', 'Clotrimazole 1% topical']"
Allergy,"['Loratadine 10mg', 'Cetirizine 10mg', 'Diphenhydramine 25mg', 'Fexofenadine 180mg', 'Benadryl 25mg']","['Loratadine 10mg', 'Cetirizine 10mg', 'Diphenhydramine 25mg', 'Fexofenadine 180mg', 'Benadryl 25mg']","['Loratadine 5mg', 'Cetirizine 5mg', 'Children''s Benadryl 12.5mg']","['Loratadine 10mg', 'Cetirizine 10mg', 'Fexofenadine 180mg']","['Loratadine 10mg', 'Cetirizine 10mg', 'Fexofenadine 180mg']","['Loratadine 10mg', 'Cetirizine 10mg', 'Fexofenadine 180mg']","['Loratadine 10mg', 'Cetirizine 10mg', 'Fexofenadine 180mg']"
GERD,"['Omeprazole 20mg', 'Lansoprazole 30mg', 'Ranitidine 150mg', 'Famotidine 20mg', 'Antacids']","['Omeprazole 20mg', 'Lansoprazole 30mg', 'Ranitidine 150mg', 'Famotidine 20mg', 'Antacids']","['Omeprazole 10mg', 'Famotidine 10mg', 'Antacids (pediatric dose)']","['Omeprazole 20mg', 'Lansoprazole 30mg', 'Famotidine 20mg', 'Low-sodium antacids']","['Omeprazole 20mg', 'Lansoprazole 30mg', 'Famotidine 20mg', 'Low-sodium antacids']","['Omeprazole 20mg', 'Lansoprazole 30mg', 'Famotidine 20mg']","['Omeprazole 20mg', 'Lansoprazole 30mg', 'Famotidine 20mg']"
Chronic cholestasis,"['Ursodeoxycholic acid 300mg', 'Cholestyramine 4g', 'Rifampin 150mg', 'Vitamin supplements']","['Ursodeoxycholic acid 300mg', 'Cholestyramine 4g', 'Rifampin 150mg', 'Vitamin supplements']","['Ursodeoxycholic acid 150mg', 'Vitamin supplements']","['Ursodeoxycholic acid 300mg', 'Cholestyramine 4g', 'Vitamin supplements']","['Ursodeoxycholic acid 300mg', 'Cholestyramine 4g', 'Vitamin supplements']","['Ursodeoxycholic acid 300mg', 'Cholestyramine 4g', 'Vitamin supplements']","['Ursodeoxycholic acid 300mg', 'Cholestyramine 4g', 'Vitamin supplements']"
Drug Reaction,"['Discontinue offending drug', 'Antihistamines 10mg', 'Corticosteroids 10mg', 'Epinephrine 0.3mg (severe)']","['Discontinue offending drug', 'Antihistamines 10mg', 'Corticosteroids 10mg', 'Epinephrine 0.3mg (severe)']","['Discontinue offending drug', 'Antihistamines 5mg', 'Corticosteroids 5mg']","['Discontinue offending drug', 'Antihistamines 10mg', 'Epinephrine 0.3mg (severe)']","['Discontinue offending drug', 'Antihistamines 10mg', 'Epinephrine 0.3mg (severe)']","['Discontinue offending drug', 'Antihistamines 10mg', 'Epinephrine 0.3mg (severe)']","['Discontinue offending drug', 'Antihistamines 10mg', 'Epinephrine 0.3mg (severe)']"
Peptic ulcer disease,"['Omeprazole 20mg', 'Amoxicillin 500mg', 'Clarithromycin 500mg', 'Metronidazole 500mg', 'Bismuth 262mg']","['Omeprazole 20mg', 'Amoxicillin 500mg', 'Clarithromycin 500mg', 'Metronidazole 500mg', 'Bismuth 262mg']","['Omeprazole 10mg', 'Amoxicillin 250mg', 'Clarithromycin 250mg']","['Omeprazole 20mg', 'Amoxicillin 500mg', 'Clarithromycin 500mg', 'Bismuth 262mg']","['Omeprazole 20mg', 'Amoxicillin 500mg', 'Clarithromycin 500mg', 'Bismuth 262mg']","['Omeprazole 20mg', 'Amoxicillin 500mg', 'Clarithromycin 500mg', 'Bismuth 262mg']","['Omeprazole 20mg', 'Amoxicillin 500mg', 'Clarithromycin 500mg', 'Bismuth 262mg']"
AIDS,"['Zidovudine 300mg', 'Efavirenz 600mg', 'Tenofovir 300mg', 'Emtricitabine 200mg', 'Ritonavir 100mg']","['Zidovudine 300mg', 'Efavirenz 600mg', 'Tenofovir 300mg', 'Emtricitabine 200mg', 'Ritonavir 100mg']","['Zidovudine 150mg', 'Efavirenz 200mg', 'Emtricitabine 100mg']","['Zidovudine 300mg', 'Efavirenz 600mg', 'Emtricitabine 200mg', 'Ritonavir 100mg']","['Zidovudine 300mg', 'Efavirenz 600mg', 'Emtricitabine 200mg', 'Ritonavir 100mg']","['Zidovudine 300mg', 'Efavirenz 600mg', 'Emtricitabine 200mg', 'Ritonavir 100mg']","['Zidovudine 300mg', 'Efavirenz 600mg', 'Emtricitabine 200mg', 'Ritonavir 100mg']"
Diabetes,"['Metformin 500mg', 'Insulin', 'Glipizide 5mg', 'Pioglitazone 15mg', 'Glyburide 5mg']","['Metformin 500mg', 'Insulin', 'Glipizide 5mg', 'Pioglitazone 15mg', 'Glyburide 5mg']","['Insulin', 'Metformin 250mg']","['Metformin 500mg', 'Insulin', 'Glipizide 5mg', 'Glyburide 5mg']","['Insulin', 'Glipizide 5mg', 'Glyburide 5mg', 'Linagliptin 5mg']","['Insulin', 'Glipizide 5mg', 'Empagliflozin 10mg']","['Insulin', 'Glipizide 5mg', 'Linagliptin 5mg']"
Gastroenteritis,"['Oral rehydration salts', 'Loperamide 2mg', 'Probiotics', 'Ondansetron 4mg']","['Oral rehydration salts', 'Loperamide 2mg', 'Probiotics', 'Ondansetron 4mg']","['Oral rehydration salts', 'Probiotics', 'Ondansetron 2mg']","['Oral rehydration salts', 'Probiotics', 'Ondansetron 4mg']","['Oral rehydration salts', 'Probiotics', 'Ondansetron 4mg']","['Oral rehydration salts', 'Probiotics', 'Ondansetron 4mg']","['Oral rehydration salts', 'Probiotics', 'Ondansetron 4mg']"
Bronchial Asthma,"['Albuterol 90mcg', 'Prednisone 10mg', 'Montelukast 10mg', 'Fluticasone 110mcg', 'Theophylline 200mg']","['Albuterol 90mcg', 'Prednisone 10mg', 'Montelukast 10mg', 'Fluticasone 110mcg', 'Theophylline 200mg']","['Albuterol 45mcg', 'Montelukast 5mg', 'Fluticasone 55mcg']","['Albuterol 90mcg', 'Montelukast 10mg', 'Fluticasone 110mcg', 'Theophylline 200mg']","['Albuterol 90mcg', 'Montelukast 10mg', 'Fluticasone 110mcg', 'Theophylline 200mg']","['Albuterol 90mcg', 'Montelukast 10mg', 'Fluticasone 110mcg']","['Albuterol 90mcg', 'Montelukast 10mg', 'Fluticasone 110mcg']"
Hypertension,"['Lisinopril 10mg', 'Amlodipine 5mg', 'Hydrochlorothiazide 25mg', 'Metoprolol 50mg', 'Losartan 50mg']","['Lisinopril 10mg', 'Amlodipine 5mg', 'Hydrochlorothiazide 25mg', 'Metoprolol 50mg', 'Losartan 50mg']","['Amlodipine 2.5mg', 'Lisinopril 5mg']","['Amlodipine 5mg', 'Losartan 50mg', 'Lisinopril 10mg']","['Amlodipine 5mg', 'Losartan 50mg', 'Lisinopril 10mg', 'Hydrochlorothiazide 25mg']","['Amlodipine 5mg', 'Losartan 50mg', 'Carvedilol 6.25mg']","['Amlodipine 5mg', 'Losartan 50mg', 'Nifedipine 30mg']"
Migraine,"['Sumatriptan 50mg', 'Ibuprofen 400mg', 'Acetaminophen 500mg', 'Propranolol 40mg', 'Aspirin 325mg']","['Sumatriptan 50mg', 'Ibuprofen 400mg', 'Acetaminophen 500mg', 'Propranolol 40mg', 'Aspirin 325mg']","['Acetaminophen 250mg', 'Ibuprofen 200mg']","['Sumatriptan 50mg', 'Acetaminophen 500mg', 'Topiramate 25mg']","['Sumatriptan 50mg', 'Acetaminophen 500mg', 'Amlodipine 5mg']","['Sumatriptan 50mg', 'Acetaminophen 500mg', 'Topiramate 25mg']","['Sumatriptan 50mg', 'Acetaminophen 500mg', 'Topiramate 25mg']"
Cervical spondylosis,"['Ibuprofen 400mg', 'Naproxen 500mg', 'Muscle relaxants 10mg', 'Physical therapy', 'Acetaminophen 500mg']","['Ibuprofen 400mg', 'Naproxen 500mg', 'Muscle relaxants 10mg', 'Physical therapy', 'Acetaminophen 500mg']","['Acetaminophen 250mg', 'Ibuprofen 200mg', 'Physical therapy']","['Acetaminophen 500mg', 'Muscle relaxants 10mg', 'Physical therapy', 'Topical analgesics']","['Acetaminophen 500mg', 'Muscle relaxants 10mg', 'Physical therapy', 'Topical analgesics']","['Acetaminophen 500mg', 'Muscle relaxants 10mg', 'Physical therapy', 'Topical analgesics']","['Acetaminophen 500mg', 'Muscle relaxants 10mg', 'Physical therapy', 'Topical analgesics']"
Paralysis (brain hemorrhage),"['Aspirin 81mg', 'Clopidogrel 75mg', 'Physical therapy', 'Occupational therapy', 'Speech therapy']","['Aspirin 81mg', 'Clopidogrel 75mg', 'Physical therapy', 'Occupational therapy', 'Speech therapy']","['Physical therapy', 'Occupational therapy', 'Speech therapy']","['Clopidogrel 75mg', 'Physical therapy', 'Occupational therapy', 'Speech therapy']","['Clopidogrel 75mg', 'Physical therapy', 'Occupational therapy', 'Speech therapy']","['Clopidogrel 75mg', 'Physical therapy', 'Occupational therapy', 'Speech therapy']","['Clopidogrel 75mg', 'Physical therapy', 'Occupational therapy', 'Speech therapy']"
Jaundice,"['Ursodeoxycholic acid 300mg', 'Vitamin K 10mg', 'Phototherapy (neonatal)', 'Supportive care']","['Ursodeoxycholic acid 300mg', 'Vitamin K 10mg', 'Supportive care']","['Phototherapy', 'Vitamin K 5mg', 'Supportive care']","['Ursodeoxycholic acid 300mg', 'Vitamin K 10mg', 'Supportive care']","['Ursodeoxycholic acid 300mg', 'Vitamin K 10mg', 'Supportive care']","['Ursodeoxycholic acid 300mg', 'Vitamin K 10mg', 'Supportive care']","['Ursodeoxycholic acid 300mg', 'Vitamin K 10mg', 'Supportive care']"
Malaria,"['Chloroquine 500mg', 'Artemether-lumefantrine 20/120mg', 'Quinine 300mg', 'Doxycycline 100mg', 'Mefloquine 250mg']","['Chloroquine 500mg', 'Artemether-lumefantrine 20/120mg', 'Quinine 300mg', 'Doxycycline 100mg', 'Mefloquine 250mg']","['Chloroquine 250mg', 'Artemether-lumefantrine 10/60mg', 'Quinine 150mg']","['Chloroquine 500mg', 'Artemether-lumefantrine 20/120mg', 'Quinine 300mg', 'Mefloquine 250mg']","['Chloroquine 500mg', 'Artemether-lumefantrine 20/120mg', 'Quinine 300mg', 'Mefloquine 250mg']","['Chloroquine 500mg', 'Artemether-lumefantrine 20/120mg', 'Quinine 300mg', 'Mefloquine 250mg']","['Chloroquine 500mg', 'Artemether-lumefantrine 20/120mg', 'Quinine 300mg', 'Mefloquine 250mg']"
Chicken pox,"['Acyclovir 800mg', 'Calamine lotion', 'Antihistamines 10mg', 'Acetaminophen 500mg']","['Acyclovir 800mg', 'Calamine lotion', 'Antihistamines 10mg', 'Acetaminophen 500mg']","['Acyclovir 400mg', 'Calamine lotion', 'Acetaminophen 250mg']","['Acyclovir 800mg', 'Calamine lotion', 'Antihistamines 10mg', 'Acetaminophen 500mg']","['Acyclovir 800mg', 'Calamine lotion', 'Antihistamines 10mg', 'Acetaminophen 500mg']","['Acyclovir 800mg', 'Calamine lotion', 'Antihistamines 10mg', 'Acetaminophen 500mg']","['Acyclovir 800mg', 'Calamine lotion', 'Antihistamines 10mg', 'Acetaminophen 500mg']"
Dengue,"['Acetaminophen 500mg', 'Oral rehydration', 'Platelet monitoring', 'Supportive care']","['Acetaminophen 500mg', 'Oral rehydration', 'Platelet monitoring', 'Supportive care']","['Acetaminophen 250mg', 'Oral rehydration', 'Supportive care']","['Acetaminophen 500mg', 'Oral rehydration', 'Platelet monitoring', 'Supportive care']","['Acetaminophen 500mg', 'Oral rehydration', 'Platelet monitoring', 'Supportive care']","['Acetaminophen 500mg', 'Oral rehydration', 'Platelet monitoring', 'Supportive care']","['Acetaminophen 500mg', 'Oral rehydration', 'Platelet monitoring', 'Supportive care']"
Typhoid,"['Ciprofloxacin 500mg', 'Azithromycin 500mg', 'Ceftriaxone 1g', 'Chloramphenicol 500mg']","['Ciprofloxacin 500mg', 'Azithromycin 500mg', 'Ceftriaxone 1g', 'Chloramphenicol 500mg']","['Azithromycin 250mg', 'Ceftriaxone 500mg']","['Azithromycin 500mg', 'Ceftriaxone 1g', 'Ciprofloxacin 500mg']","['Azithromycin 500mg', 'Ceftriaxone 1g', 'Ciprofloxacin 500mg']","['Azithromycin 500mg', 'Ceftriaxone 1g', 'Ciprofloxacin 500mg']","['Azithromycin 500mg', 'Ceftriaxone 1g']"
Hepatitis A,"['Supportive care', 'Rest', 'Hydration', 'Vitamin supplements']","['Supportive care', 'Rest', 'Hydration', 'Vitamin supplements']","['Supportive care', 'Rest', 'Hydration']","['Supportive care', 'Rest', 'Hydration', 'Vitamin supplements']","['Supportive care', 'Rest', 'Hydration', 'Vitamin supplements']","['Supportive care', 'Rest', 'Hydration', 'Vitamin supplements']","['Supportive care', 'Rest', 'Hydration', 'Vitamin supplements']"
Hepatitis B,"['Tenofovir 300mg', 'Entecavir 0.5mg', 'Interferon 10MIU', 'Supportive care']","['Tenofovir 300mg', 'Entecavir 0.5mg', 'Interferon 10MIU', 'Supportive care']","['Supportive care', 'Monitoring']","['Entecavir 0.5mg', 'Interferon 10MIU', 'Supportive care']","['Entecavir 0.5mg', 'Interferon 10MIU', 'Supportive care']","['Entecavir 0.5mg', 'Interferon 10MIU', 'Supportive care']","['Entecavir 0.5mg', 'Interferon 10MIU', 'Supportive care']"
Hepatitis C,"['Sofosbuvir 400mg', 'Ledipasvir 90mg', 'Ribavirin 600mg', 'Interferon 10MIU']","['Sofosbuvir 400mg', 'Ledipasvir 90mg', 'Ribavirin 600mg', 'Interferon 10MIU']","['Supportive care', 'Monitoring']","['Sofosbuvir 400mg', 'Ledipasvir 90mg', 'Ribavirin 600mg']","['Sofosbuvir 400mg', 'Ledipasvir 90mg', 'Ribavirin 600mg']","['Sofosbuvir 400mg', 'Ledipasvir 90mg', 'Ribavirin 600mg']","['Sofosbuvir 400mg', 'Ledipasvir 90mg', 'Ribavirin 600mg']"
Hepatitis D,"['Interferon 10MIU', 'Supportive care', 'Monitoring']","['Interferon 10MIU', 'Supportive care', 'Monitoring']","['Supportive care', 'Monitoring']","['Interferon 10MIU', 'Supportive care', 'Monitoring']","['Interferon 10MIU', 'Supportive care', 'Monitoring']","['Interferon 10MIU', 'Supportive care', 'Monitoring']","['Interferon 10MIU', 'Supportive care', 'Monitoring']"
Hepatitis E,"['Supportive care', 'Rest', 'Hydration', 'Monitoring']","['Supportive care', 'Rest', 'Hydration', 'Monitoring']","['Supportive care', 'Rest', 'Hydration']","['Supportive care', 'Rest', 'Hydration', 'Monitoring']","['Supportive care', 'Rest', 'Hydration', 'Monitoring']","['Supportive care', 'Rest', 'Hydration', 'Monitoring']","['Supportive care', 'Rest', 'Hydration', 'Monitoring']"
Alcoholic hepatitis,"['Corticosteroids 40mg', 'Pentoxifylline 400mg', 'Supportive care', 'Alcohol cessation']","['Corticosteroids 40mg', 'Pentoxifylline 400mg', 'Supportive care', 'Alcohol cessation']","['Supportive care', 'Alcohol cessation']","['Pentoxifylline 400mg', 'Supportive care', 'Alcohol cessation']","['Pentoxifylline 400mg', 'Supportive care', 'Alcohol cessation']","['Pentoxifylline 400mg', 'Supportive care', 'Alcohol cessation']","['Pentoxifylline 400mg', 'Supportive care', 'Alcohol cessation']"
